# POTENTIAL DUPLICATE FILES
# Files with same name found in multiple locations

=== index.html locations ===
56290|~/dev/de-aqui-a-saturno/index.html
360M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/flying-through-an-asteroid-field-from-dark-planet-VYZJPSU.zip
1.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/flying-through-a-star-field-WDABFMU.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190621T164314Z-011.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190621T164314Z-039.zip
 93M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/bright-psychedelic-background-PL7U5SQ.zip
357M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/elements-water-marble-painting-backgrounds-23F34W-2019-06-08.zip
2.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190621T164314Z-002.zip
1.1G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/space-travel-YPZD4KA.zip
1.0G|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/rotating-looped-green-planet-earth-hd-TQDJKPV.zip
2.6M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/particle-space-logo-V5J274A/bonus/plugin_version.zip
276K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/Exercise Titles-20190529T194247Z-001.zip
514M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/in-universe-hd-CGXHS9N.zip
 77M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/drive-download-20190606T204910Z-001.zip
341M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BACKUP_User_Folder_20251212_000038/Downloads/elements-nebula-30-abstract-design-pack-LLYA4R-2018-11-08.zip
 72K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/onlineMaterial/7531577676100829237Adjustment preset3.zip
 24K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/GeckoCpp/resources/3d692397b923263594be6bf2b778858c/image_lynx_videocutpc_global/574063371/res.zip
256K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/GeckoCpp/resources/3d692397b923263594be6bf2b778858c/image_lynx_videocutpc_subscription_manage/587209730/res.zip
160K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/GeckoCpp/resources/3d692397b923263594be6bf2b778858c/image_lynx_videocutpc_subscription_trade_record/571769702/res.zip
628K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/GeckoCpp/resources/3d692397b923263594be6bf2b778858c/image_h5_sticker_publish/574954052/res.zip
436K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/GeckoCpp/resources/3d692397b923263594be6bf2b778858c/image_lynx_videocutpc_subscription_teams/571769696/res.zip
688K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/GeckoCpp/resources/3d692397b923263594be6bf2b778858c/image_h5_text_template_publish/574954071/res.zip
248K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/GeckoCpp/resources/3d692397b923263594be6bf2b778858c/image_lynx_videocutpc_subscription_export/571552586/res.zip
168K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/GeckoCpp/resources/3d692397b923263594be6bf2b778858c/image_lynx_videocutpc_message_center/571769723/res.zip
712K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/GeckoCpp/resources/3d692397b923263594be6bf2b778858c/image_h5_material_publish/574954035/res.zip
 84K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/GeckoCpp/resources/3d692397b923263594be6bf2b778858c/vicut_lynx_commerce_comp_popup/571140077/res.zip
944K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/GeckoCpp/resources/3d692397b923263594be6bf2b778858c/image_h5_user/170595784/res.zip
408K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/GeckoCpp/resources/3d692397b923263594be6bf2b778858c/image_lynx_videocutpc_subscription/592429225/res.zip
468K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/GeckoCpp/resources/3d692397b923263594be6bf2b778858c/image_lynx_videocutpc_subscription_pay_modal/571769743/res.zip
132K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/GeckoCpp/resources/3d692397b923263594be6bf2b778858c/image_lynx_videocutpc_restore_page/571552482/res.zip
384K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/GeckoCpp/resources/3d692397b923263594be6bf2b778858c/image_lynx_videocutpc_modal/571769710/res.zip
152K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Cache/GeckoCpp/resources/3d692397b923263594be6bf2b778858c/image_lynx_videocutpc_credits_center/571769722/res.zip
668K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Projects/com.lveditor.draft/0727/Endel Giorgia Project/South Endel/South Eden - Day 1/TBA/IMG_5174.zip
 31M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Projects/com.lveditor.draft/0727/Endel Giorgia Project/South Endel/South Eden - Day 1/TBA/exported-assets(4).zip
668K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Projects/com.lveditor.draft/0727/South Endel/South Eden - Day 1/TBA/IMG_5174.zip
 31M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/CapCut-FULL-BACKUP/User Data/Projects/com.lveditor.draft/0727/South Endel/South Eden - Day 1/TBA/exported-assets(4).zip
3.0M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/10_WRITTER'S MATERIALS/link-to-research-perplexity-project/link-to-research-perplexity-project.zip
 40K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/10_WRITTER'S MATERIALS/link-to-research-perplexity-project/00_important-drafts/doc-final-submissions-draft [Perplexity].zip
100K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/10_WRITTER'S MATERIALS/Book-copilation-info.zip
 88K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/10_WRITTER'S MATERIALS/conversations-book-info-gpt.zip
236M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/TO_BACKUP_TO_HARD_DRIVE/GOLDEN MINE/MONDAY/VSCode-darwin-universal (1).zip
236M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/TO_BACKUP_TO_HARD_DRIVE/GOLDEN MINE/MONDAY/VSCode-darwin-universal.zip
 47M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/TO_BACKUP_TO_HARD_DRIVE/GOLDEN MINE/Check end of the week/TEARS OF JOY PIANO ALS Project.zip
228K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/TO_BACKUP_TO_HARD_DRIVE/GOLDEN MINE/Book-Submission 2/BookForge-Command-Center.zip.zip
296K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/07_PROGRAMS/Workout Creator/Movement-data-base-Perplexity.zip
128K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/07_PROGRAMS/Workout Creator/SM-lab-mvp-v1.zip
2.3M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/05_VISUALS/01_Concepts_Wireframes/🎨 ⇢ 1:2 Infographics-ecosystem-drafts-PX/🎨 ⇢ Infographics-ecosystem-drafts-PX.zip
696K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/05_VISUALS/01_Concepts_Wireframes/🎨 ⇢ 03_Infographics-DNA-skills-drafts-PX/🎨 ⇢ 03_Infographics-DNA-skills-drafts-PX.zip
 20K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/03_RESEARCH_EVIDENCE/Saturno Movement OS/saturno-mega-lab.zip
 24K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/03_RESEARCH_EVIDENCE/Saturno Movement OS/saturno-command-pro.zip
 28K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/03_RESEARCH_EVIDENCE/Saturno Movement OS/saturno-ultimate-hub.zip
 68K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/03_RESEARCH_EVIDENCE/Saturno Movement OS.zip
4.0K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/BOOK_ARCHIVE_20251222/ARCHIVE_ONEDRIVE_CHAOS/00_IMBOX/Screenshots_Folder_Starter_2025-09-30_18-58-01.zip
1.8M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/rubber-stretching-2021-08-30-12-56-52-utc.zip
588K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/bone-breaks-YEZMBVG.zip
272K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/crowd-clap-16015-2021-08-27-19-54-17-utc.zip
4.0M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/Routines_CF1_Week-1 (3).zip
312K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/boing-U9JLSYN.zip
 13M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/CF-Phase-2-Venus-Part-2-1.zip
4.0M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/Routines_CF1_Week-1 (2).zip
 10M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/Logi Options+ Installer.zip
 26M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/15-simple-lower-thirds-2022-03-10-14-04-44-utc.zip
 20M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/simple-lower-thirds-2021-08-30-20-51-00-utc.zip
463M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/sourcefile.zip
1.3M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/explosions-12-QGXSEPB.zip
469M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/SM YT Cover 2021-20220105T204110Z-001.zip
 20M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/tiktok-instagram-elements-2021-09-23-22-12-53-utc.zip
108K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/muscles-2022-03-02-20-15-14-utc.zip
4.0M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/Routines_CF1_Week-1 (4).zip
4.2M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/Routines_CF1_Week-3.zip
4.0M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/Routines_CF1_Week-1.zip
1.2M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/infographics-and-sizes-2021-09-01-00-44-10-utc.zip
890M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/background-of-a-futuristic-night-sky-with-saturn-2021-08-30-06-41-29-utc.zip
 13M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/energy-elements-premiere-pro-mogrt-2021-09-23-17-45-29-utc.zip
125M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/small-gun-smoke-explosion-6-pack-2021-08-30-22-41-46-utc.zip
 32K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/presetbase-lightroom-presets-orange-and-teal.zip
726M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/neon-arrow-pack-2021-09-04-07-36-38-utc (1).zip
 11M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/emoticon-animated-emojis-pack-2022-02-09-02-45-04-utc.zip
1.8M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/rubber-stretching-4LNZ5D9.zip
4.0M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/Routines_CF1_Week-1 (1).zip
1.7M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/zipper-2021-08-30-12-59-00-utc.zip
1.7M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/Warm-Ups_CF1.zip
227M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/hud-dashboard-infographics-2021-10-13-08-51-15-utc.zip
1.5M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/LOWERS 18-20211028T192713Z-001.zip
4.2M|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/swing-squeak-2021-08-26-17-53-57-utc.zip
268K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/cash-machine-HYKQWJZ.zip
 36K|/Volumes/G-DRIVE ArmorATD/06_ARCHIVE/backups/I-Mac Pro Archive - 2021-2022/game-bone-break-EYRF97M.zip
640K|/Volumes/SSK Drive/Organize/ai-calisthenics-coach.zip
128K|/Volumes/SSK Drive/Organize/._ai-calisthenics-coach.zip
128K|/Volumes/SSK Drive/Organize/andy-deploy_1.zip
128K|/Volumes/SSK Drive/Organize/._andy-deploy_1.zip
128K|/Volumes/SSK Drive/Organize/andy-deploy.zip
128K|/Volumes/SSK Drive/Organize/._andy-deploy.zip
128K|/Volumes/SSK Drive/Organize/APPLE IDs Back Up/ID1_Saturnogabriele_Iphone7/._Phone-1-timelapses-ID1.zip
9.8G|/Volumes/SSK Drive/Organize/APPLE IDs Back Up/ID1_Saturnogabriele_Iphone7/Phone-1-timelapses-ID1.zip
128K|/Volumes/SSK Drive/Organize/Claude_Recursive_Prompt_Engine_FULL/Claude_Recursive_Prompt_Engine_FULL.zip
128K|/Volumes/SSK Drive/Organize/Claude_Recursive_Prompt_Engine_FULL/._Claude_Recursive_Prompt_Engine_FULL.zip
128K|/Volumes/SSK Drive/Organize/Claude_Skills_Pack.zip
128K|/Volumes/SSK Drive/Organize/._Claude_Skills_Pack.zip
384K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/exported-assets (19).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/._exported-assets (19).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/exported-assets (23).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/._exported-assets (23).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/📕/calisthenics-writing-hub.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/📕/._calisthenics-writing-hub.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/WRITTING HUB 2 - IMPORTANT.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/._WRITTING HUB 2 - IMPORTANT.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/exported-assets (22).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/._exported-assets (22).zip
512K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/exported-assets (18).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/._exported-assets (18).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/📲Instagram Factory Machine/instagram-reel-factory.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/📲Instagram Factory Machine/._instagram-reel-factory.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/Spanish App V1/Back up/app-educativo-espanol.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/Spanish App V1/Back up/._app-educativo-espanol.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/Spanish App V1/app-educativo-espanol.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/Spanish App V1/._app-educativo-espanol.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/PROCESSED_ZIPS/exported-assets (15).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/PROCESSED_ZIPS/._exported-assets (15).zip
1.1M|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/PROCESSED_ZIPS/exported-assets (17).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/PROCESSED_ZIPS/._exported-assets (17).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/PROCESSED_ZIPS/exported-assets (16).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/PROCESSED_ZIPS/._exported-assets (16).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/exported-assets (22)/saturno-os.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/exported-assets (22)/._saturno-os.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/exported-assets (21)/saturno-os-hub.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/exported-assets (21)/._saturno-os-hub.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/Script Generator V1/instagram-reel-factory.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/Script Generator V1/._instagram-reel-factory.zip
256K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/Script Generator V1/exported-assets (11).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/Script Generator V1/._exported-assets (11).zip
512K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/Script Generator V1/exported-assets (10).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/Script Generator V1/._exported-assets (10).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/English App for Mom V1/simple-english-app.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/English App for Mom V1/._simple-english-app.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/English App for Mom V1/exported-assets (13).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/English App for Mom V1/._exported-assets (13).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/📟 Claude Batch Processor/exported-assets (14).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/📟 Claude Batch Processor/._exported-assets (14).zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/📟 Claude Batch Processor/claude-batch-processor.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/📟 Claude Batch Processor/._claude-batch-processor.zip
256K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/🧑🏼‍💻Coding-HD-ties/sm-coding-hq.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/🧑🏼‍💻Coding-HD-ties/._sm-coding-hq.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/Writting-hub-v25/saturno-writing-hub.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/Writting-hub-v25/._saturno-writing-hub.zip
384K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/exported-assets.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/._exported-assets.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/Z_🗂️ DUPLICATES/TEMP_EXTRACT_18/instagram-reel-factory.zip
128K|/Volumes/SSK Drive/Organize/DESKTOP_ARCHIVE_20251014/BACK UP IMAC/03_PROJECTS_LIBRARY/EXPORT_PACKAGES/Z_🗂️ DUPLICATES/TEMP_EXTRACT_18/._instagram-reel-factory.zip
